"0",""
"0","base_r_times <- tibble(functions = c(""Sys.Date()"", "
"0","                                     ""Sys.time()"","
"0","                                     ""Sys.timezone()"","
"0","                                     ""as.POSIXct()"","
"0","                                     ""as.POSIXlt()"","
"0","                                     ""strptime()""),"
"0","                       returned = c(""Current system date"","
"0","                                    ""Current system date-Time"","
"0","                                    ""Current system timezone"","
"0","                                    ""date-time object of class POSIXct"","
"0","                                    ""date-time object of class POSIXlt"","
"0","                                    ""date-time object of class POSIXlt""),"
"0","                       examples = c(""\""2020-06-23\"""","
"0","                                    ""\""2020-06-23 11:05:20 MDT\"""","
"0","                                    ""\""America/Denver\"""","
"0","                                    ""\""2020-06-23 11:05:20 MDT\"""","
"0","                                    ""\""2020-06-23 11:05:20 MDT\"""","
"0","                                    ""\""2020-06-23 11:05:20 MDT\"""")"
"0",")"
"0",""
"0","knitr::kable(base_r_times, col.names = c(""{base} R Function"","
"0","                                         ""Value Returned"","
"0","                                         ""Example""), "
"0","             caption = ""Basic Date-time functions"") %>%"
"0","  kable_styling(full_width = F,  bootstrap_options = ""striped"")"
