"0","# randomly sample two variables from normal distributions with `rnorm()`"
"0","normal_data <- tibble::tibble(a = rnorm(n=1000, mean = 15, sd = 5),"
"0","                              b = rnorm(n=1000, mean = 10, sd = 3))"
"0","# create unit quantile values for the `normal_data`"
"0","normal_data_cdf <- normal_data %>%"
"0","  dplyr::select(a) %>%"
"0","  dplyr::arrange(a) %>%"
"0","  dplyr::mutate(unit_quantiles = seq.int(from = 1/length(a), "
"0","                                         to = 1,"
"0","                                         by = 1/length(a)))"
