"0","# import and wrangle noaa temperature data from CO & HI July 2010"
"0","noaa_temp <- readr::read_csv(""data/NOAA_temps2.csv"") %>% "
"0","  dplyr::rename(station = STATION,"
"0","                name = NAME,"
"0","                temp_hr_f = `HLY-TEMP-NORMAL`) %>%"
"0","  dplyr::mutate(date = lubridate::parse_date_time(DATE, orders = ""mdhms"")) %>%"
"0","  dplyr::mutate(location = dplyr::case_when("
"0","    stringr::str_detect(station, ""23066"") ~ ""Colorado"","
"0","    stringr::str_detect(station, ""22536"") ~ ""Hawaii"")) %>%"
"0","  dplyr::select(station, location, date, temp_hr_f) # year missing from date"
"2","hms, hm and ms usage is deprecated, please use HMS, HM or MS instead. Deprecated in version '1.5.6'."
"0","# plot temperature by location "
"0","noaa_temp %>% "
"0","  ggplot2::ggplot(mapping = aes(x = temp_hr_f,"
"0","                                y = location,"
"0","                                color = location)) +"
"0","  geom_jitter(height = 0.15,"
"0","              size = 1.5,"
"0","              shape = 1) +"
"0","  labs(title = ""Comparing location and dispersion of hourly July temperatures"","
"0","       y = ""Region"","
"0","       x = ""Temperature (Â°F)"") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"") +"
"0","  ggsave(""./images/NOAA_temps.png"", dpi = 150)"
