"0","library(package = ""tibble"")"
"0","dc_func <- tibble(task = c(""Renaming columns"","
"0","                           ""Filtering to certain rows"","
"0","                           ""Selecting certain columns"","
"0","                           ""Adding or changing columns""),"
"0","                  func = c(""`rename()`"","
"0","                           ""`filter()`"","
"0","                           ""`select()`"","
"0","                           ""`mutate()`""))"
"0","knitr::kable(dc_func, col.names = c(""Task"", ""`dplyr` function""))"
