"0","dplyr_vs_base <- data.frame(dplyr = c(""`rename`"","
"0","                                      ""`select`"","
"0","                                      ""`filter`"","
"0","                                      ""`mutate`""),"
"0","                            base = c(""Reassign `colnames`"","
"0","                                     ""Square bracket indexing"","
"0","                                     ""`subset`"","
"0","                                     ""Use `$` to change / create columns""))"
"0","knitr::kable(dplyr_vs_base, col.names = c(""`dplyr`"", "
"0","                                          ""Base R equivalent""))"
