"0","read_funcs <- data.frame(file_type = c(""Excel"","
"0","                                       ""SAS"","
"0","                                       ""SPSS"","
"0","                                       ""Stata""),"
"0","                         func = c(""`read_excel()`"","
"0","                                  ""`read_sas()`"","
"0","                                  ""`read_spss()`"","
"0","                                  ""`read_stata()`""),"
"0","                         pkg = c(""`readxl`"","
"0","                                 ""`haven`"","
"0","                                 ""`haven`"","
"0","                                 ""`haven`""))"
"0","knitr::kable(read_funcs, col.names = c(""File type"", ""Function"", ""Package""))"
