"0","set.seed(2)"
"0","levels = c(0.99, 0.98, 0.975)"
"0","strat.data <- tibble("
"0","  reactor = rep(c(""a"", ""b"", ""c""), "
"0","             each = 1, "
"0","             times = 20),"
"0","  purity = rep(runif(n = 60, "
"0","                     min = levels - 0.02, "
"0","                     max = levels), "
"0","               times = 1)) %>%"
"0","  mutate(yield = 10 + "
"0","           100*(1 - purity)*rnorm(n = 60, mean = 1, sd = 0.1) + "
"0","           (1 - purity)) %>%"
"0","  mutate(yield2 = case_when("
"0","    reactor == ""a"" ~ yield,"
"0","    reactor == ""b"" ~ yield - 1.25,"
"0","    reactor == ""c"" ~ yield - 2.5"
"0","  ))"
"0",""
"0",""
"0","unstratified <- ggplot(data = strat.data,"
"0","       aes(y = yield2, "
"0","           x = purity)) +"
"0","  geom_point(size = 2,"
"0","             shape = 1,"
"0","             stroke = 1) +"
"0","  labs(color = ""Reactor"","
"0","       x = ""Sample Purity, %"","
"0","       y = ""Process Yield, kg"") +"
"0","  theme_classic()"
"0",""
"0","ggsave(""./images/unstratified.png"")"
"2","Saving 7 x 7 in image
"
